Date,Open,High,Low,Close,Adj Close,Volume,3days_before_change
2018-10-18,20.719999,21.309999,20.257000,20.900000,20.900000,1174300,1.0723447922011289
2018-10-19,21.084999,21.290001,19.780001,20.000000,20.000000,1828700,1.1166945840312674
2018-10-22,20.110001,20.209999,19.209999,19.400000,19.400000,1180900,1.0041407867494823
2018-10-23,18.870001,19.790001,18.580000,19.490000,19.490000,859500,1.0241723056136465
2018-10-24,19.450001,19.690001,17.870001,17.910000,17.910000,1173600,0.9702059030447402
2018-10-25,18.120001,19.620001,17.870001,19.320000,19.320000,1395600,0.9984496124031007
2018-10-26,18.510000,19.490000,18.451000,19.030001,19.030001,1063600,0.9319295298726737
2018-10-29,19.549999,19.940001,18.180000,18.459999,18.459999,1141600,0.8961164563106795
2018-10-30,18.490000,19.350000,18.400000,19.350000,19.350000,1110400,0.9311837857948131
2018-10-31,19.709999,20.510000,19.500999,20.420000,20.420000,1718100,0.985997150458578
2018-11-01,20.520000,20.900000,20.010000,20.600000,20.600000,1264700,0.9903846629992628
2018-11-02,20.799999,21.275000,20.490000,20.780001,20.780001,1342100,0.9669614239181015
2018-11-05,20.940001,21.025000,20.239000,20.709999,20.709999,600700,0.9478260411899313
2018-11-06,20.870001,21.190001,20.500000,20.799999,20.799999,786400,0.9918931803477911
2018-11-07,21.240000,21.510000,20.850000,21.490000,21.490000,1770100,1.0570585341859322
2018-11-08,21.500000,22.020000,21.100000,21.850000,21.850000,1211200,1.0679374911015391
2018-11-09,21.440001,21.700001,20.379999,20.969999,20.969999,1010600,1.0254277738177129
2018-11-12,20.930000,21.100000,20.000000,20.330000,20.330000,796000,0.9558062999529854
2018-11-13,20.480000,21.100000,20.219999,20.459999,20.459999,670800,0.986975349734684
2018-11-14,20.780001,21.000000,20.311001,20.450001,20.450001,855200,1.1514640202702702
2018-11-15,20.370001,21.379999,20.260000,21.270000,21.270000,819400,1.2224137931034484
2018-11-16,21.049999,21.510000,20.389999,20.730000,20.730000,780600,1.1738391845979614
2018-11-19,20.730000,20.799999,17.709999,17.760000,17.760000,2166200,0.9905186837702176
2018-11-20,16.520000,17.770000,16.000000,17.400000,17.400000,2011800,0.9240573552841211
2018-11-21,17.790001,18.000000,17.370001,17.660000,17.660000,822600,0.9418666666666666
2018-11-23,17.299999,18.299999,17.209000,17.930000,17.930000,397700,0.8965
2018-11-26,18.200001,18.969999,18.044001,18.830000,18.830000,849800,0.9158560756739335
2018-11-27,18.610001,19.240000,18.473000,18.750000,18.750000,939000,0.9852863381352425
2018-11-28,19.240000,20.180000,18.910000,20.000000,20.000000,1575800,1.0389610389610389
2018-11-29,20.240000,20.690001,19.709999,20.559999,20.559999,2824100,1.135911546961326
2018-11-30,19.129999,20.500000,18.347000,19.030001,19.030001,3640600,1.0269832689161755
2018-12-03,20.200001,20.230000,18.809999,19.250000,19.250000,1596200,1.0611907971990517
2018-12-04,18.910000,18.910000,18.000000,18.100000,18.100000,2027600,1.0027701386576255
2018-12-06,17.900000,18.530001,17.549999,18.530001,18.530001,1374700,1.003248619558669
2018-12-07,18.430000,18.566999,17.809999,18.139999,18.139999,1022500,0.969017092362024
2018-12-10,18.040001,18.620001,17.790001,18.049999,18.049999,1192800,0.9972375138121546
2018-12-11,18.590000,19.500000,17.900000,18.469999,18.469999,1885000,1.0126095942982458
2018-12-12,18.580000,19.080000,18.580000,18.719999,18.719999,1912000,1.15913306501548
2018-12-13,18.900000,19.090000,18.000000,18.100000,18.100000,1024600,1.077381016510775
2018-12-14,17.870001,18.530001,17.650000,18.240000,18.240000,1039200,1.0410958904109588
2018-12-17,17.870001,18.080000,16.100000,16.150000,16.150000,2642200,0.947769897431344
2018-12-18,16.570000,17.100000,16.400000,16.799999,16.799999,1970400,1.0447760572139304
2018-12-19,16.770000,18.360001,16.709999,17.520000,17.520000,2647500,1.0709045800180574
2018-12-20,18.230000,18.440001,16.690001,17.040001,17.040001,1987600,0.9567659717442993
2018-12-21,17.059999,17.059999,15.880000,16.080000,16.080000,2518300,0.8983240223463687
2018-12-24,15.670000,16.850000,15.560000,16.360001,16.360001,550000,0.9269122379603401
2018-12-26,16.680000,17.820000,16.370001,17.809999,17.809999,1092300,0.981808157762302
2018-12-27,17.309999,17.920000,16.620001,17.900000,17.900000,1011200,0.9835164294771191
2018-12-28,17.940001,18.160000,17.410000,17.650000,17.650000,1141000,0.9983031674208144
2018-12-31,17.950001,18.150000,17.760000,18.139999,18.139999,1125500,0.9778975729324837
2019-01-02,17.700001,18.670000,17.650000,18.200001,18.200001,1039500,0.93381226269882
2019-01-03,17.860001,18.209999,17.270000,17.680000,17.680000,766700,0.8956433637284702
2019-01-04,18.090000,18.660000,17.959999,18.549999,18.549999,1355300,0.9330985881840336
2019-01-07,18.830000,19.850000,18.760000,19.490000,19.490000,1602600,0.977922729553437
2019-01-08,19.940001,19.940001,19.320000,19.740000,19.740000,889700,0.9884827735845153
2019-01-09,19.900000,20.000000,19.711000,19.879999,19.879999,1011200,1.0055639352554375
2019-01-10,19.680000,20.110001,19.120001,19.930000,19.930000,1870700,0.97314453125
2019-01-11,19.840000,19.990000,19.639999,19.969999,19.969999,591600,0.9886137629399128
2019-01-14,19.900000,19.950001,19.500000,19.770000,19.770000,651600,0.9523121387283237
2019-01-15,19.840000,20.500000,19.660000,20.480000,20.480000,1278600,0.968779610632905
2019-01-16,20.250000,20.750000,19.860001,20.200001,20.200001,1442300,0.9465792408622306
2019-01-17,20.150000,20.950001,20.047001,20.760000,20.760000,1580600,1.0161527165932454
2019-01-18,20.950001,21.600000,20.900000,21.139999,21.139999,2241700,1.0367827384395654
2019-01-22,20.920000,21.549999,20.610001,21.340000,21.340000,892500,0.9990636236393434
2019-01-23,21.500000,21.639999,19.920000,20.430000,20.430000,1029000,0.9668717920904776
2019-01-24,20.350000,20.660000,19.820000,20.389999,20.389999,788000,0.9770003844273893
2019-01-25,20.480000,21.480000,20.209999,21.360001,21.360001,1479300,1.0009372539831303
2019-01-28,21.049999,21.379999,20.850000,21.129999,21.129999,643100,0.976432531258435
2019-01-29,21.139999,21.309999,20.860001,20.870001,20.870001,421300,0.9862949432892248
2019-01-30,21.240000,21.480000,20.900000,21.340000,21.340000,650100,0.9976625057345725
2019-01-31,21.379999,22.445000,21.280001,21.639999,21.639999,1216800,1.0116877050812392
2019-02-01,21.230000,21.400000,20.500000,21.160000,21.160000,1249600,1.03068674960123
2019-02-04,20.980000,21.850000,20.980000,21.389999,21.389999,543000,1.0273774735830932
2019-02-05,21.500000,21.719999,21.020000,21.389999,21.389999,1307500,1.0042253523110494
2019-02-06,21.389999,21.510000,20.290001,20.530001,20.530001,1143600,1.0128268870251602
2019-02-07,20.389999,20.980000,19.799999,20.820000,20.820000,1321200,1.006769825918762
2019-02-08,20.600000,21.490000,20.583000,21.299999,21.299999,934000,1.0056656751652502
2019-02-11,21.459999,21.459999,20.080000,20.270000,20.270000,1199400,0.900488671701466
2019-02-12,20.540001,20.900000,20.400000,20.680000,20.680000,663900,0.9191111111111111
2019-02-13,20.830000,21.469999,20.820000,21.180000,21.180000,1043300,0.9121447421250964
2019-02-14,21.000000,22.844999,21.000000,22.510000,22.510000,2648500,0.9710957722174289
2019-02-15,22.600000,23.020000,22.410000,22.500000,22.500000,1324200,0.9652510066602747
2019-02-19,22.540001,23.500000,22.320000,23.219999,23.219999,1430000,0.9687108873054188
2019-02-20,23.250000,23.700001,23.040001,23.180000,23.180000,1624300,0.9562706270627063
2019-02-21,23.139999,23.450001,22.389999,23.309999,23.309999,830400,0.9860406085465571
2019-02-22,23.690001,24.070000,23.520000,23.969999,23.969999,1741100,0.9763747444551831
2019-02-25,24.280001,24.469999,23.650000,24.240000,24.240000,1641300,1.02020202020202
2019-02-26,24.280001,24.480000,23.510000,23.639999,23.639999,1185700,1.0098248184536522
2019-02-27,23.660000,24.650000,23.270000,24.549999,24.549999,1259000,1.0762823356546398
2019-02-28,24.440001,24.540001,23.750000,23.760000,23.760000,916300,1.056
2019-03-01,24.090000,24.200001,23.360001,23.410000,23.410000,1813100,1.0450892857142857
2019-03-04,23.700001,23.719999,21.629999,22.809999,22.809999,1806400,0.9926022193211489
2019-03-05,22.709999,22.799999,22.040001,22.500000,22.500000,2156000,0.9765624576144767
2019-03-06,22.330000,23.299999,22.250000,22.400000,22.400000,957400,0.9511677686270814
2019-03-07,22.400000,23.600000,22.309999,22.980000,22.980000,1130400,0.9770408163265306
2019-03-08,22.650000,23.450001,22.360001,23.040001,23.040001,1086800,0.9750318228959721
2019-03-11,23.100000,24.170000,23.100000,23.549999,23.549999,1540600,1.0021276170212765
2019-03-12,23.650000,24.049999,23.400000,23.520000,23.520000,1250600,1.0046988466467321
2019-03-13,23.580000,24.219999,23.450001,23.629999,23.629999,1479700,1.0247181276980974
2019-03-14,23.580000,24.000000,23.280001,23.500000,23.500000,1010800,1.0029876227059327
2019-03-15,23.549999,23.850000,23.090000,23.410000,23.410000,1293000,0.9860994102780118
2019-03-18,23.639999,23.740000,22.770000,23.059999,23.059999,1050600,0.947801027538019
2019-03-19,24.000000,24.410000,23.309999,23.430000,23.430000,2485600,1.12051649928264
2019-03-20,23.830000,24.230000,23.400000,23.740000,23.740000,1830300,1.1642962807403767
2019-03-21,23.820000,24.434000,23.680000,24.330000,24.330000,5054500,1.2489733059548254
2019-03-22,22.280001,23.969999,20.280001,20.910000,20.910000,10602400,1.0890624432779978
2019-03-25,20.750000,20.820000,19.510000,20.389999,20.389999,3656100,1.0451050230650947
2019-03-26,20.040001,20.250000,19.129999,19.480000,19.480000,5074300,0.9725411396634479
2019-03-27,19.230000,19.340000,18.129999,19.200001,19.200001,4557900,0.9756098069105691
2019-03-28,19.219999,20.030001,18.870001,19.510000,19.510000,2057200,0.9634567901234569
2019-03-29,19.760000,20.129999,19.379999,20.030001,20.030001,2547700,0.9732750728862974
2019-04-01,20.200001,20.299999,19.570000,19.680000,19.680000,2698400,0.9771599293525288
2019-04-02,19.730000,20.309999,19.600000,20.250000,20.250000,1878400,1.0049627791563276
2019-04-03,20.400000,20.950001,20.219999,20.580000,20.580000,2029100,1.0173010380622836
2019-04-04,20.540001,20.870001,19.700001,20.139999,20.139999,2252300,1.0233739329268292
2019-04-05,20.120001,20.520000,20.059999,20.150000,20.150000,1360200,1.0181909541085925
2019-04-08,20.129999,20.309999,19.740000,20.230000,20.230000,907600,1.026903501172411
2019-04-09,20.070000,20.270000,19.629999,19.680000,19.680000,720300,1.017580144777663
2019-04-10,19.650000,20.139999,19.620001,19.790001,19.790001,852100,1.021155935044166
2019-04-11,19.870001,20.000000,19.670000,19.700001,19.700001,670200,1.0107748075936378
2019-04-12,19.760000,19.879000,19.180000,19.340000,19.340000,1415700,0.9892583626219111
2019-04-15,19.250000,19.629999,19.049999,19.379999,19.379999,851900,1.008324662243739
2019-04-16,19.370001,19.740000,18.850000,19.490000,19.490000,1422000,1.00879917184265
2019-04-17,19.740000,19.799999,18.830000,19.549999,19.549999,1687800,0.9779889444722362
2019-04-18,19.389999,19.639999,18.879999,19.219999,19.219999,1350500,0.9586034892071567
2019-04-22,19.070000,19.500000,18.950001,19.320000,19.320000,883400,0.9087488240827846
2019-04-23,19.400000,20.129999,19.322001,19.990000,19.990000,1320400,0.9362997658079624
2019-04-24,20.200001,20.400000,19.870001,20.049999,20.049999,1332000,0.9068294026761916
2019-04-25,20.549999,21.850000,20.549999,21.260000,21.260000,4727600,0.9619909502262444
2019-04-26,21.450001,21.950001,21.209999,21.350000,21.350000,1950000,0.9985968661644933
2019-04-29,21.410000,22.370001,21.410000,22.110001,22.110001,2141900,1.0351123579067247
2019-04-30,22.010000,22.650000,21.940001,22.100000,22.100000,1146300,0.9937050359712232
2019-05-01,22.209999,22.268999,21.010000,21.379999,21.379999,1658900,0.9348490627525553
2019-05-02,21.450001,21.770000,21.010000,21.360001,21.360001,1110400,0.9665158823529412
2019-05-03,21.540001,22.330000,21.400000,22.240000,22.240000,1148900,0.9991015274034141
2019-05-06,21.780001,23.040001,21.360001,22.870001,22.870001,2885400,1.018708239701192
2019-05-07,22.500000,22.980000,21.680000,22.100000,22.100000,1616300,0.9888143176733781
2019-05-08,22.100000,22.840000,22.030001,22.260000,22.260000,1249700,1.053478516492121
2019-05-09,21.940001,22.805000,21.150000,22.450001,22.450001,1372700,1.029344430506393
2019-05-10,22.219999,22.480000,21.379999,22.350000,22.350000,1369900,1.0049460431654678
2019-05-13,21.820000,21.931000,20.990000,21.129999,21.129999,1135500,0.9366134723676185
2019-05-14,21.309999,21.930000,21.209999,21.809999,21.809999,1095300,0.9767128974473803
2019-05-15,21.610001,22.450001,21.603001,22.240000,22.240000,892100,1.0081596105240076
2019-05-16,22.270000,23.000000,22.270000,22.559999,22.559999,1357800,0.9986719344842852
2019-05-17,22.340000,22.889999,22.059999,22.330000,22.330000,777700,0.9973202767896505
2019-05-20,22.000000,22.230000,21.664000,22.059999,22.059999,953300,1.0605769259892754
2019-05-21,22.299999,22.790001,22.219999,22.590000,22.590000,1599100,1.05807962529274
2019-05-22,22.530001,22.840000,22.290001,22.389999,22.389999,1036800,1.0477303674435954
2019-05-23,22.100000,22.170000,20.320000,20.799999,20.799999,3787300,1.022112972972973
2019-05-24,21.090000,21.370001,20.809999,21.350000,21.350000,1172500,1.0728643216080402
2019-05-28,21.320000,22.010000,21.190001,21.370001,21.370001,2190100,1.5275197283774122
2019-05-29,21.270000,21.309999,20.059999,20.350000,20.350000,2474500,1.5346907993966818
2019-05-30,20.540001,20.870001,19.732000,19.900000,19.900000,3951000,1.3916083916083914
2019-05-31,13.360000,14.240000,13.350000,13.990000,13.990000,18995200,0.9866008462623413
2019-06-03,14.000000,14.020000,13.040000,13.260000,13.260000,8121700,0.9100892244337679
2019-06-04,13.600000,14.440000,13.450000,14.300000,14.300000,3076100,0.9821428571428572
2019-06-05,14.550000,14.650000,13.960000,14.180000,14.180000,2229900,0.9607046070460704
2019-06-06,14.160000,14.720000,14.100000,14.570000,14.570000,2180700,1.028228652081863
2019-06-07,14.500000,14.980000,14.400000,14.560000,14.560000,2069600,0.9726118904475618
2019-06-10,14.810000,15.470000,14.650000,14.760000,14.760000,3202800,0.9879518072289157
2019-06-11,14.870000,14.916000,14.150000,14.170000,14.170000,2441000,0.9619823489477257
2019-06-12,14.020000,15.180000,14.000000,14.970000,14.970000,3071100,0.9658064516129032
2019-06-13,15.200000,15.290000,14.680000,14.940000,14.940000,1242900,0.9540229885057471
2019-06-14,14.800000,14.850000,14.400000,14.730000,14.730000,1297200,0.9258328095537398
2019-06-17,14.730000,15.640000,14.730000,15.500000,15.500000,1852200,0.9866327180140038
2019-06-18,15.530000,16.000000,15.470000,15.660000,15.660000,1432000,0.9842866121935889
2019-06-19,15.660000,16.278999,15.630000,15.910000,15.910000,1396900,1.0522486772486772
2019-06-20,16.150000,16.299999,15.500000,15.710000,15.710000,1536400,1.0550705171255876
2019-06-21,15.730000,16.000000,15.500000,15.910000,15.910000,3802300,1.0793758480325644
2019-06-24,15.880000,15.940000,15.000000,15.120000,15.120000,1745300,1.0059880239520957
2019-06-25,15.040000,15.095000,14.610000,14.890000,14.890000,1663700,0.9719321148825065
2019-06-26,15.000000,15.390000,14.600000,14.740000,14.740000,1205700,0.9534282018111254
2019-06-27,14.750000,15.230000,14.710000,15.030000,15.030000,1262800,0.9482649842271293
2019-06-28,15.030000,15.390000,14.935000,15.320000,15.320000,13166400,0.9551121599057257
2019-07-01,15.460000,15.885000,15.350000,15.460000,15.460000,2005400,0.9596523302512521
2019-07-02,15.470000,15.895000,15.150000,15.850000,15.850000,1251900,0.9875390023388787
2019-07-03,15.900000,16.250000,15.720000,16.040001,16.040001,863200,0.980440098995104
2019-07-05,15.820000,16.160000,15.710000,16.110001,16.110001,771300,0.9793313082473369
2019-07-08,15.970000,16.180000,15.843000,16.049999,16.049999,870200,0.9816513149847094
2019-07-09,15.910000,16.379999,15.760000,16.360001,16.360001,998000,0.998169737533236
2019-07-10,16.370001,16.745001,16.260000,16.450001,16.450001,762400,1.0079657475490196
